标题,输出图片 (Output),输入说明 (Input),提示词 (Prompt)
浮世绘闪卡,nano001.jpg,无,"核心指令： 一张日式浮世绘风格的收藏级集换式卡牌设计，竖构图。插画风格需要紧密模仿《鬼灭之刃》的视觉美学，特征包括：粗细变化的墨笔轮廓线、传统木版画的配色方案，以及戏剧性的动态构图。

主体描述： 卡牌主角是 {角色名字}（称号：{柱名/称号}），处于动态战斗姿势，手持 {武器描述}。 角色正在施展 {呼吸法招式名称}，周围环绕着 {视觉特效描述}（例如：巨大的火焰 / 水龙 / 旋风），这些特效需要以 传统日式水墨画（Sumi-e）风格 呈现。

背景与材质： 背景需融合 纹理化的镭射闪卡（Holographic Foil）效果，在传统水墨元素下方闪烁。

边框： 图片周围要有 日本传统纹样（如青海波或麻叶纹）组成的装饰性边框。底部有一个风格化的横幅，上面用古朴的日式书法写着 “{日文汉字名字}”。"
 生成对应坐标的图片,nano002.jpg,无,创建一张在北纬 40.7128°、西经 74.0060° 处，于 2001 年 9 月 11 日 08:46 的图像
 人物分身术,nano003.jpg,** 需上传参考图片作为人物对象,"根据上传的参考角色，在一间宽敞的东京女孩公寓内拍摄一个真人场景——一间明亮、充满生活气息的单间，空间比例接近1LDK。房间应包含白色墙壁、温暖的木地板、米色窗帘、一张铺着柔软床品的矮床、一张摆放着化妆品的书桌、书架、绿植、一面立镜、一块地毯、散落的个人物品，以及位于房间后方的紧凑型厨房区域。房间必须具有强烈的景深，前景、中景和深邃的背景层次分明。

在房间内放置大约三十个与参考角色相同的角色（面部、发型、服装均与参考角色相同），每个角色都处于不同的动作或互动状态。调整角色之间的距离、比例、高度和可见度，使房间的密度看起来自然。

前景（非常靠近镜头/部分遮挡）：

- 人物走过镜头，略微失焦

- 一只手或肩膀进入画面

- 一人靠近镜头

- 一人半个身子在一株大植物后面

- 一人坐在正前方，正在扎头发

- 一人跪在桌旁整理物品

中景（主要房间区域）：

- 一人在床边伸展

- 一人坐在床上查看手机

- 一人趴在床上

- 一人伸手到床底下

- 一人在桌子上整理化妆品

- 一人在书架上翻书

- 一人站在镜子前

- 一人蹲在地毯上

- 一人靠墙

- 一人望向窗外

- 一人在调整窗帘

- 一人提着衣物

- 一人用杯子喝水

- 一人在整理枕头

- 一人坐在地板上吃零食

- 一人做小跳跃或动态模糊动作

- 一人移动小椅子

背景（深景/靠近厨房和……）走廊）：

- 一人站在炉灶旁喝水

- 一人打开橱柜

- 一人坐在凳子上

- 一人倚靠在门口

- 一人走向走廊

- 一人轮廓部分被冰箱遮挡

- 一人伸手够高处的架子

- 一人站在入口区域远处

- 一人透过走廊的框架隐约可见

- 一人坐在厨房地毯附近的地板上

确保强烈的层次感遮挡：前景人物部分遮挡中景人物，背景人物则显得更小，并呈现自然的透视衰减。将三十个人物自然地分散放置，避免对称或网格对齐。所有人物均采用柔和的自然日光照明，以确保画面与环境完美融合。

将人物置于与插画姿势和构图相匹配的实景背景中，同时忠实地保留插画的纹理和风格。运用逼真的光照、景深和微妙的拍摄效果，使插画与真实环境无缝衔接。"
 根据文档生成流程图,nano004.jpg,无,"图示为根据论文 Armstrong, S., & Sandberg, A. (2013). Eternity in six hours: Intergalactic spreading of intelligent life and sharpening the Fermi paradox. Acta Astronautica, 89, 1-13 构建戴森群的过程。"
 根据文章制作PPT,nano005.jpg,** 需上传文章/文字作为生成PPT的内容,"帮我根据下面这个文章做一套中学生都能理解的中文PPT。

先写1个PPT大纲，规划出每一页的PPT的内容。

然后将每一页的PPT内容分别扔给Nana Banana pro生成对应页面的PPT，需要确保风格一致。

PPT的具体风格应该为请“Anthropic/Claude 风格”的“温暖学术人文主义”设计。

背景：使用暖米色/奶油色 (# F3F0E9) 作为底色，模仿高级纸张质感。

字体：标题使用优雅的衬线体（Serif），正文使用现代无衬线体（Sans-serif）。

配色：主色调为赤陶红 (# D67052) 和芥末黄 (# F0B857)，搭配深海军蓝作为点缀。避免使用霓虹色或纯黑色。

视觉元素：使用注重排版的网格布局，插图风格应为抽象的、有机的黑色手绘线条画，置于赤陶红纯色色块之上，部分关键信息使用卡片布局。

图表：扁平化、极简的柱状图，强调数据对比，去除多余边框。

文字和图像都由 Nano Banana Pro 生成，另外不要将PPT 变成一整张图，一页一张图。

文章内容为：[]"
 人物拆解,nano006.jpg,** 需上传人物图片作为参考图,"手绘风格的时尚概念分解图。

中心：一位时尚自信、略带性感（但并不露骨）的女性角色的全身像，姿态自然而充满活力。

周围：她的关键元素结构化布局：

• 服装层次——展示外套、内衣、紧身裤（蕾丝、薄纱材质）、塑身衣，并放大细节图案。

• 表情图——3-4种面部表情（中性、害羞、惊讶、专注）。

• 特写镜头——面料褶皱纹理、肌肤细节、手势。

• 生活方式及配饰——打开的手提包，内含日常用品：口红、香水、粉饼盒、护手霜、日记本、保健品。

• 材质标注——每件物品旁的手写风格注释（例如，“柔软蕾丝”、“哑光皮革”、“色号#520”）。

背景：柔和的米色或羊皮纸纹理，营造设计草图的氛围。

光线：干净柔和的阴影，使画面浑然一体。

输出：4K 高清 2D 插画，兼具性感与时尚感。

语言：中英文标签。"
 物品制作幕后,nano007.jpg,** 需上传一张参考图片,我想看这个是如何制作出来的
 儿童识字小报,nano008.jpg,无,"请生成一张儿童识字小报《游乐园》，竖版 A4，学习小报版式，适合 5–9 岁孩子 认字与看图识物。 一、小报标题区（顶部） 顶部居中大标题：《游乐园识字小报》 风格：十字小报 / 儿童学习报感 文本要求：大字、醒目、卡通手写体、彩色描边 装饰：周围添加与 游乐园 相关的贴纸风装饰，颜色鲜艳 二、小报主体（中间主画面） 画面中心是一幅 卡通插画风的「游乐园」场景： 整体气氛：明亮、温暖、积极 构图：物体边界清晰，方便对应文字，不要过于拥挤。 场景分区与核心内容 核心区域 A（主要对象）：表现 游乐园 的核心活动（孩子们在玩游乐设施）。 核心区域 B（配套设施）：展示相关的工具或物品（售票、零食、指示设施）。 核心区域 C（环境背景）：体现环境特征（入口、路牌、彩旗、绿地等）。 主题人物 角色：1 位可爱卡通人物（身份：游乐园工作人员/游客小朋友皆可）。 动作：正在进行与场景相关的自然互动（如微笑指路、挥手欢迎、陪孩子玩）。 三、必画物体与识字清单（Generated Content） 请务必在画面中清晰绘制以下物体，并为其预留贴标签的位置： 1. 核心角色与设施： gōng zuò rén yuán 工作人员 shòu piào chù 售票处 guò shān chē 过山车 mó tiān lún 摩天轮 xuán zhuǎn mǎ 旋转木马 2. 常见物品/工具： piào 票 qì qiú 气球 bīng jī líng 冰淇淋 bào mǐ huā 爆米花 táng hú lu 糖葫芦 miàn jù 面具 wán jù 玩具 xiǎo qí zi 小旗子 3. 环境与装饰： rù kǒu 入口 chū kǒu 出口 zhǐ shì pái 指示牌 cǎi qí 彩旗 guǎng chǎng 广场 (注意：画面中的物体数量不限于此，但以上列表必须作为重点描绘对象；总计 18 个典型名词，适合 5–9 岁儿童识字。) 四、识字标注规则 对上述清单中的物体，贴上中文识字标签： 格式：两行制（第一行拼音带声调，第二行简体汉字）。 样式：彩色小贴纸风格，白底黑字或深色字，清晰可读。 排版：标签靠近对应的物体，不遮挡主体。 五、画风参数 风格：儿童绘本风 + 识字小报风 色彩：高饱和、明快、温暖 (High Saturation, Warm Tone) 质量：8k resolution, high detail, vector illustration style, clean lines."
 生成材质贴图,nano009.jpg,** 需上传一张参考图片,您能否帮我使用这座建筑的纹理生成一个装饰图集？
 为城市图片添加巨大生物,nano010.jpg,** 需上传一张城市参考图片,使用上传的城市照片作为底图。请勿更改照片中的真实建筑、街道、车辆或人物。保持照片的真实性。在建筑物上方和后方的天空中添加一个非常巨大、风格化的插画生物，仿佛它俯瞰着整座城市。该生物应采用扁平化的图形风格绘制，轮廓清晰，并使用有限的霓虹色（例如柔和的霓虹绿、霓虹黄和柠檬绿），类似于壁画或海报插图。生物设计： - 奇幻的异想世界，而非恐怖或暴力 - 由层叠的形状、鳞片、毛发或花卉图案构成 - 长长的手臂或头发垂挂在建筑物旁 - 巨大的角或其他奇特的特征在天空的映衬下清晰可见 与照片的融合： - 将生物放置在建筑物边缘后方，使其部分身体出现在建筑物边缘之后，注意透视关系 - 使用正确的重叠方式：建筑物边缘在前，生物在后，使其融入场景之中 - 如有需要，可在附近的建筑物表面添加非常柔和的阴影或色彩反射，但要保持微妙 - 保持天空的原始亮度，使插图清晰突出 可选： - 在街道上添加一些小型、简单的插图人物（扁平、极简风格），例如遛狗或过马路，但不要遮挡真人。 整体氛围：梦幻般的超现实城市景象，一只巨大的、友好的插图生物出现在逼真的建筑物上方，将真实照片与简洁现代的插图相结合。
 玩具分解展示,nano011.jpg,无,桌子上只有一个[阿童木]的玩具，玩具被对半分为左右两部分展示，玩具左半边是正常的玩具形象，右半边是透明的外壳，可以清晰的看到里面的内部构造，并有白色的线指出每一个部分是做什么的，在桌面上，明亮的背景，虚化的桌子。左边展示这个一半透明一半实体的玩具，画面的右边展示各类线条指出的参数指
 蓬松毛绒玩具,nano012.jpg,** 需上传一张参考图片,将一个简单的扁平矢量标志转换成一个柔软蓬松的3D立体物体。使用原有颜色。该物体完全被毛发覆盖，拥有超逼真的毛发纹理和柔和的阴影。它位于干净的浅灰色背景中央，轻柔地漂浮在空中。风格超现实、触感丰富且现代，营造出舒适和趣味盎然的感觉。采用摄影棚灯光和高分辨率渲染。
 水晶质感emoji,nano013.jpg,无,"一幅照片级真实、细节高度丰富的图像，主体是 [一台 3D 拍立得相机]，以清澈、抛光度极高的透明玻璃或水晶材质渲染而成。[机身具有明显的厚度与立体深度，经典拍立得相机的标志性造型——方正机身、前置镜头、顶部取景器、正面拍照按钮以及底部吐片槽——全部以简化却极为精确的几何结构呈现，使其无需任何图案就能一眼辨认]。所有边缘采用圆润倒角与光滑曲面处理，在光线下产生优雅的折射效果。相机略微倾斜摆放，仿佛漂浮在洁净无暇、无缝衔接的淡米白或极浅灰色棚拍背景上方。

照明为明亮、干净的专业棚拍光，重点突出玻璃材质的透明性、镜面反射与折射特性。机身倒角、吐片槽边缘与镜头圆环处呈现锐利而细腻的高光，凸显晶莹质感与奢华视觉。光线穿透玻璃机身内部时产生微妙的折射、光线弯曲与局部失真效果，在镜头厚度变化区、吐片槽内部与顶部取景器附近尤为明显，极大增强了逼真感与视觉冲击力。相机下方与稍偏后方落下一片柔和、漫散的阴影，使画面具有落地感却不破坏极简气质。

整体美学风格极简、现代、干净，呈现高端产品摄影与概念艺术渲染的视觉效果。画面焦点完全聚焦于玻璃拍立得相机晶莹剔透的材质表现与经典几何造型。影像整体为高调光感与浅景深处理，使拍立得相机保持绝对清晰的焦点，而背景柔和虚化，从而最大程度突出主体。"
蓬松充气玩具,nano014.jpg,** 需上传一张参考图片,将附件中的标志制作成一个高分辨率的3D渲染图，形状应为充气蓬松的物体。形状应呈现柔软饱满的效果，如同毛绒气球或充气玩具。使用光滑的哑光纹理，并添加细微的织物褶皱和缝线，以突出充气效果。物体应略带弹性，并辅以柔和的阴影和光线，以增强体积感和真实感。将其放置在简洁的背景（浅灰色）上。
手绘等距图,nano015.jpg,** 需上传一张参考图片,绘制这条街道的手绘等距示意图
揭秘照片的幕后制作过程,nano016.jpg,** 需上传一张参考图片,我想看看这张照片拍摄的幕后花絮，了解它是如何诞生的。
根据面部估算年龄,nano017.jpg,** 需上传一张参考图片,根据（您的照片）制作一张超逼真、高分辨率的肖像信息图。保持（您的照片）中人物的身份、发型、服装和自然肤色不变，并使用中性摄影棚背景。在整张脸上叠加一个微妙的半透明面部分析网格，类似于3D面部扫描网格：纤细柔和的白色线条沿着面部轮廓延伸，略带光泽但不遮盖皮肤细节。在脸部一侧添加一条清晰的垂直红色激光线，如同未来主义的扫描效果。所有分析线都必须柔和、简洁、优雅，如同美容科技广告一般。制作一张简洁的医学美容信息图，使用全局数据百分比评估5个衰老因素：1. 细纹和皱纹；2. 皮肤纹理和弹性；3. 面部容量和下垂；4. 眼周衰老迹象；5.肤色和色素沉着：针对每个因素，放置一个带有细线指向相应面部区域的小标签，并在旁边写上简短的标题和一个0-100%的实际百分比分数（基于全球数据），例如：“细纹和皱纹 - 18%”“皮肤纹理和弹性 - 72%”“面部容量和下垂 - 35%”“眼周衰老迹象 - 41%”“肤色和色素沉着 - 63%”。使用简洁、现代的无衬线字体和小号技术风格文本，类似于科学的面部分析用户界面。在图像底部中央，用粗体大字显示基于分析的最终估计真实年龄，例如：“估计年龄：（基于面部分析的随机数字）”。整体风格：未来主义的AI引导护肤分析，极简主义，高级编辑灯光，不提及性别，适用于任何面部。
 历史报纸,nano018.jpg,无,一张1080x1080像素的特写照片，双手捧着一份白色报纸，镜头向下拍摄。背景极度虚化且偏暗，使报纸清晰醒目。报纸占据了画面的大部分，其内容清晰易读。醒目的标题为“[标题]”。画面中央是一张[照片描述]的大幅黑白照片。配文列数较多，清晰易读。每次拍摄都保持相同的风格、构图、光线、人物、虚化效果、布局和报纸设计，仅更改标题和照片。
 角色关系图,nano019.jpg,无,【日式恋爱模拟游戏】角色关系图。包含角色名称、关系箭头、好感度、冲突点。【剧情喜剧风格】。共7个角色。
 少女游戏设定集,nano020.jpg,无,一套用于设定少女游戏主角及配角的背景资料。
 角色等级进化,nano021.jpg,无,游戏设计插画。根据参考图，创作角色初级、中级、高级和精英四个版本，每个版本都应具有独特的外观，并按顺序排列。角色名称如下：[ A ]
 递归图像,nano022.jpg,无,1998 年的一张业余照片，照片中一位中年艺术家正在用手将电脑屏幕上的图像复制到绷紧的画布上的油画中，但图像本身却是这位艺术家绘制递归图像时的照片。
 多角色串场漫画,nano023.jpg,无,帮我生成动漫角色中的女角色的一个合集故事，其中包括娜美、罗宾、小樱、雏田、松本乱菊，做成彩色漫画的形式，要求中文。
 手办白模上色,nano024.jpg,无,为这张手办完成材质添加和上色，同时将周围环境变为符合角色设定的环境
 金句卡片,nano025.jpg,无,"一张宽的名人金句卡，棕色背景，衬线体浅金色 “保持饥饿, 保持愚蠢” 小字“——Steve Jobs”，文字前面带一个大的淡淡的引号，人物头像在左边，文字在右边，文字占画面比例2/3，人物占1/3，人物有点渐变过渡的感觉"
 清明上河图风格图像,nano026.jpg,无,"一幅气势恢宏、细节丰富的传统中国水墨彩绘手卷，绘于古旧绢本之上，完美地模仿了张择端名作《清明上河图》的艺术风格、笔法和散点透视。
中心场景：俯瞰熙熙攘攘的现代芝加哥河滨。画面焦点是巨大的钢制开启桥（杜萨布尔桥/密歇根大道桥），桥上车水马龙，无数汽车、黄色出租车和芝加哥交通管理局（CTA）公交车穿梭其间，所有景象均以精准的传统笔触描绘。
环境细节：下方的芝加哥河上，现代建筑风格的游船、水上出租车和皮划艇穿梭其间。河岸两侧林立着风格各异的芝加哥摩天大楼（形似箭牌大厦和论坛报大厦），以传统的“界画”建筑绘画技法绘制而成。背景中可见高架铁路和正在行驶的“L”型列车。
人类活动：河滨步道和桥边的人行道上挤满了数百个身着现代休闲服饰的小人。他们有的在慢跑，有的在用智能手机拍照，有的在街头小吃摊（热狗摊）前排队，有的在遛狗。整个场景细节丰富，略显杂乱，并以柔和的复古大地色调呈现。"
 电影分镜制作,nano027.jpg,无,使用宽屏面板，为《1984》第一页创作电影分镜脚本。
 黑板粉笔画,nano028.jpg,** 需上传一张参考图片,将这幅插图用粉笔在黑板上进行绘画，使用彩色粉笔，从某个角度拍摄了黑板，场景来自日本教室，黑板靠墙放置，老师的桌子在前面，插图旁边用粉笔写着“虎来了！”。
 微型自画像,nano029.jpg,** 需上传一张参考图片,创作一幅人物肖像，描绘此人作为艺术家正在绘制一个微型人偶。此人身着其最具标志性的服装，自信地直视镜头，一手拿着一支小画笔。一个迷你版的自己被醒目地放置在面前干净的工作台上——将人偶放大一些，使其比实际比例更显眼，从而更加突出。人偶也穿着同样的标志性服装，摆出标志性的姿势。工作台上摆放的绘画用品极简，避免杂乱——只有两三瓶小颜料和一支备用画笔，使画面焦点集中在人物和人偶上。柔和的中性白色背景，专业的影棚灯光，浅景深。构图突出了人物看向镜头的面部表情以及他正在绘制的人偶。画面风格简洁明快，追求照片级的写实效果，人物和人偶的细节都需高度还原。
 根据Wikipedia生成生平经历,nano030.jpg,** 需上传wikipedia链接,根据这篇文章 [维基百科页面] 制作一张关于此人生平的信息图。
 风格化地图,nano031.jpg,** 需上传一张google map图片,请给我展示一张拉斯维加斯赌场风格的俯视图。
 赛博风格名片,nano032.jpg,无,"一张逼真的赛博朋克风格未来感名片照片：左手拿着一张横向的亚克力无边框名片，尺寸与标准名片相同（3.5英寸×2英寸），几乎占据了整个画面。名片采用简洁的个人名片布局，没有任何横幅或背景图片。它拥有光滑圆润的边缘，散发出柔和的霓虹光芒，并带有蓝色、粉色和紫色的渐变效果。背景采用深色虚化处理，以突出发光的边缘，而握住名片的指尖则反射出电影般的光影，营造出一种高科技的全息氛围。名片表面晶莹剔透，文字元素如同精细雕刻而成。

如果提供了公司标志，请将其融入设计中；如果没有，请根据公司名称创建一个简洁的文字标志。

如果任何字段留空，请自动填充视觉效果好且符合语境的设计元素。

最终的名片应布局均衡、线条简洁、视觉层次清晰，适合专业印刷。

姓名：[填写姓名]

职称：[填写职称]

公司名称：[填写公司名称]

Logo：[使用附件/根据公司名称创建/留空]

联系方式：

- 电话（图标）：[电话号码]

- 电子邮箱（图标）：[电子邮件地址]

- 网站（图标）：[网站网址]

X（X 标志）：[X 用户名，例如 @dotey]

其他元素：[社交媒体/二维码/标语/留空]"
 精美亚克力板,nano033.jpg,** 需上传一张图片,"产品摄影，正面正视图。关键：必须严格保留输入插图的原始艺术风格、线条和人物特征。请勿对图画本身进行抽象或简化。

作品为实体多层结构，安装于白色墙面上。

构图规则：

1. 最终产品摄影的宽高比和方向应与输入源图像的尺寸一致。

2. 使用可见的金属支架固定一块大型透明底板。

3. 至关重要的是，整个模切插图（所有图层）必须完全包含在底板的边界内。

4. 插图边缘与底板边缘之间应留有适当的清晰边距。

材料物理原理（高透光率）：

在底板上，使用超透明、高亮度着色亚克力板重建图案，这种亚克力板专为最大限度透光而设计。

1. 颜色为透明材料本身的颜色（玻璃般），而非涂绘。

2. 皮肤/白色区域：必须使用纯净、无色、超透明的玻璃状亚克力板。

3. 彩色区域（头发/衣物）：使用高透光率的彩色亚克力板。颜色鲜艳，但透光性极佳，允许大量光线通过。

光照与阴影：

强烈的冷色调斜射光能够穿透高度透明的画面。 光线不会形成浓重的阴影，而是在墙面上投射出明亮、闪耀、高度半透明的彩色光晕，展现出墙面的纹理。 阴影区域应感觉轻盈通透，将墙面原有的色彩以明亮的投影形式呈现出来。8K分辨率，超高清细节。"
 电脑桌面吉祥物,nano034.jpg,** 需上传一张参考图片作为生成吉祥物的对象,"操作系统环境：

- 选择一项：“Windows 11 风格桌面”或“macOS Sonoma 风格桌面”

- 如果未指定，则让模型选择最自然的操作系统界面

- 使用基于所选操作系统的真实界面元素

主题：

- 基于参考图像 A 的角色

- 使用半 3D 动漫风格渲染

- 清晰的阴影和立体的高光

- 以桌面吉祥物的形式与真实的操作系统界面互动

构图：

- 16:9 比例的逼真电脑桌面

- 包含逼真的应用程序窗口和图标

- 角色自然地位于这些界面元素上或周围

动作：

- 允许模型自由选择吉祥物般的行为，例如：

- 趴在窗口顶部边缘

- 坐在窗框上

- 触摸、查看或对图标做出反应

- 从文件夹或应用程序后面窥视

- 动作应感觉真实自然，略带趣味性

位置：

- 显示在真实的桌面上操作系统风格的桌面（Windows/macOS）

- 显示已识别的 UI 元素（例如，Chrome 窗口、文件夹图标、任务栏/Dock）

- 图标和窗口看起来逼真，但仅用作背景元素

风格：

- 半 3D 动画着色（柔和的卡通渲染风格）

- 使用清晰的阴影而非边缘光

- 干净的数字渲染，与真实的桌面 UI 自然融合

相机光照：

- 中性的正面或顶部光照，以创建清晰、方向性的阴影

- 柔和的环境光，以保持与桌面色彩的和谐

- 类似屏幕截图的正面拍摄角度

颜色：

- 桌面采用类似操作系统的冷色调

- 角色颜色精确地遵循参考图 A

- 强调阴影以增强 3D 立体感

文本：

- 除非必要，否则不添加文本

编辑说明：

- 使用参考图 A 以确保角色准确性

- 通过清晰的阴影平面强调 3D 立体感

- 确保角色显示在真实桌面 UI 元素之上

- 保持真实 UI 资源不变，仅用作背景元素背景信息

参考资料：

A：角色外观参考

其他：

- 高分辨率

- 逼真的操作系统用户界面渲染

- 清晰的合成和精确的图层分离

- 支持创意十足的吉祥物式动作"
 城市冰箱贴,nano035.jpg,无,展示一张清晰的俯视图，照片内容为 [城市名称] 地标建筑的3D磁贴，磁贴需整齐排列成平行线和直角，呈小山状。这些磁贴需为逼真的微缩模型。在顶部中央放置一个印有城市名称的纪念磁贴，以及一张手写便签，上面写着温度和天气状况。将与当日天气相关的物品融入到小山状装饰中。所有物品不得重复。
 国家美食地图,nano036.jpg,无,制作一张 [国家名称] 地图，地图上每个州都用该州最著名的食物来构成（各州地图上的图案应该看起来像是由食物组成的，而不是食物的图片）。仔细检查，确保每个州都正确无误。
 城市天气卡片,nano037.jpg,无,"呈现一个清晰的45°俯视视角，垂直（9:16）等距3D微缩卡通场景，突出画面中心的标志性地标，展现精细的建模。

场景采用柔和细腻的纹理，搭配逼真的PBR材质和柔和逼真的光影效果。天气元素巧妙地融入城市建筑，在城市景观和大气条件之间建立动态互动，营造身临其境的天气氛围。

使用简洁统一的构图，采用极简主义美学，并以柔和的纯色背景突出主要内容。整体视觉风格清新舒缓。

在顶部中心醒目位置显示天气图标，其下方显示日期（超小字体）和温度范围（中等字体）。城市名称（大字体）位于天气图标正上方。天气信息无背景，可以与建筑物略微重叠。

文本应与输入城市的本地语言一致。

渲染前请获取指定城市的当前天气状况。

城市名称：[上海]"
 Q 版微缩概念店,nano038.jpg,无,这款3D Q版 [星巴克] 迷你概念店设计别具匠心，其外观灵感源自品牌最具代表性的产品和包装（例如，巨型{品牌核心产品，如炸鸡桶/汉堡/甜甜圈/烤鸭}）。店铺共两层，落地玻璃窗将温馨精致的内部装潢尽收眼底：{品牌主色调}主题装饰、温暖的灯光，以及身着品牌专属服装的忙碌员工。可爱的小人偶在街道上漫步、休憩，周围环绕着长椅、路灯和盆栽，营造出迷人的都市景象。该作品采用Cinema 4D软件以微缩城市景观风格渲染，拥有盲盒玩具般的精致美感，细节丰富，栩栩如生，柔和的灯光更添一份轻松惬意的午后氛围。请参阅随附的角色设定图，了解店内出现的迷你角色。--ar 2:3
